#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 211812352 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=123324, tid=123512
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages MyVersion.Core.Network_Teacher

Host: Intel(R) Core(TM) i5-4300M CPU @ 2.60GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Jan 11 15:21:24 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 18.600356 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000020ba4da5740):  VMThread "VM Thread" [stack: 0x0000009551e00000,0x0000009551f00000] [id=123512]

Stack: [0x0000009551e00000,0x0000009551f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0x66ca39]
V  [jvm.dll+0x661502]
V  [jvm.dll+0x30081b]
V  [jvm.dll+0x307da6]
V  [jvm.dll+0x357a1e]
V  [jvm.dll+0x357c4f]
V  [jvm.dll+0x2d7ad8]
V  [jvm.dll+0x2d5da4]
V  [jvm.dll+0x2d53ac]
V  [jvm.dll+0x319031]
V  [jvm.dll+0x7d484b]
V  [jvm.dll+0x7d5584]
V  [jvm.dll+0x7d5a9c]
V  [jvm.dll+0x7d5e74]
V  [jvm.dll+0x7d5f40]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000099556fe190): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000020bbf31dfe0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020bbb8682c0 JavaThread "pool-5803-thread-1" [_thread_blocked, id=75892, stack(0x000000994aa00000,0x000000994ab00000)]
  0x0000020bbb864900 JavaThread "pool-5803-thread-2" [_thread_blocked, id=76628, stack(0x000000994ab00000,0x000000994ac00000)]
  0x0000020bbb864dd0 JavaThread "pool-5803-thread-3" [_thread_blocked, id=76124, stack(0x000000994ac00000,0x000000994ad00000)]
  0x0000020bbb8652a0 JavaThread "pool-5804-thread-1" [_thread_blocked, id=75596, stack(0x000000994ad00000,0x000000994ae00000)]
  0x0000020bbb868790 JavaThread "pool-5804-thread-2" [_thread_blocked, id=75800, stack(0x000000994ae00000,0x000000994af00000)]
  0x0000020bbb868c60 JavaThread "pool-5804-thread-3" [_thread_blocked, id=76180, stack(0x000000994af00000,0x000000994b000000)]
  0x0000020bbb869ad0 JavaThread "pool-5805-thread-1" [_thread_blocked, id=76140, stack(0x000000994b000000,0x000000994b100000)]
  0x0000020bbf856c80 JavaThread "pool-5805-thread-2" [_thread_blocked, id=76768, stack(0x000000994b100000,0x000000994b200000)]
  0x0000020bbb869130 JavaThread "pool-5805-thread-3" [_thread_blocked, id=76000, stack(0x000000994b200000,0x000000994b300000)]
  0x0000020bbb869600 JavaThread "pool-5806-thread-1" [_thread_blocked, id=76048, stack(0x000000994b300000,0x000000994b400000)]
  0x0000020bbb8630f0 JavaThread "pool-5806-thread-2" [_thread_blocked, id=76540, stack(0x000000994b400000,0x000000994b500000)]
  0x0000020bbb869fa0 JavaThread "pool-5806-thread-3" [_thread_blocked, id=76572, stack(0x000000994b500000,0x000000994b600000)]
  0x0000020bbb8635c0 JavaThread "pool-5807-thread-1" [_thread_blocked, id=76488, stack(0x000000994b600000,0x000000994b700000)]
  0x0000020bbfbd2d20 JavaThread "pool-5807-thread-2" [_thread_blocked, id=76120, stack(0x000000994b700000,0x000000994b800000)]
  0x0000020bbfbcf830 JavaThread "pool-5807-thread-3" [_thread_blocked, id=75916, stack(0x000000994b800000,0x000000994b900000)]
  0x0000020bbfbd0b70 JavaThread "pool-5808-thread-1" [_thread_blocked, id=76604, stack(0x000000994b900000,0x000000994ba00000)]
  0x0000020bbfbd53a0 JavaThread "pool-5808-thread-2" [_thread_blocked, id=76080, stack(0x000000994ba00000,0x000000994bb00000)]
  0x0000020bbef44000 JavaThread "pool-5808-thread-3" [_thread_blocked, id=75932, stack(0x000000994bb00000,0x000000994bc00000)]
  0x0000020bbef4a510 JavaThread "pool-5809-thread-1" [_thread_blocked, id=76808, stack(0x000000994bc00000,0x000000994bd00000)]
  0x0000020bbef474f0 JavaThread "pool-5809-thread-2" [_thread_blocked, id=76824, stack(0x000000994bd00000,0x000000994be00000)]
  0x0000020bbef45810 JavaThread "pool-5809-thread-3" [_thread_blocked, id=76852, stack(0x000000994be00000,0x000000994bf00000)]
  0x0000020bbf857620 JavaThread "pool-5810-thread-1" [_thread_blocked, id=76868, stack(0x000000994bf00000,0x000000994c000000)]
  0x0000020bbf85e9a0 JavaThread "pool-5810-thread-2" [_thread_blocked, id=76872, stack(0x000000994c000000,0x000000994c100000)]
  0x0000020bbf857150 JavaThread "pool-5810-thread-3" [_thread_blocked, id=76900, stack(0x000000994c100000,0x000000994c200000)]
  0x0000020bbf861e90 JavaThread "pool-5811-thread-1" [_thread_blocked, id=76916, stack(0x000000994c200000,0x000000994c300000)]
  0x0000020bbf864eb0 JavaThread "pool-5811-thread-2" [_thread_blocked, id=76932, stack(0x000000994c300000,0x000000994c400000)]
  0x0000020bbf865850 JavaThread "pool-5811-thread-3" [_thread_blocked, id=76960, stack(0x000000994c400000,0x000000994c500000)]
  0x0000020bbf85f340 JavaThread "pool-5812-thread-1" [_thread_blocked, id=76964, stack(0x000000994c500000,0x000000994c600000)]
  0x0000020bbf861020 JavaThread "pool-5812-thread-2" [_thread_blocked, id=76992, stack(0x000000994c600000,0x000000994c700000)]
  0x0000020bbf864040 JavaThread "pool-5812-thread-3" [_thread_blocked, id=77012, stack(0x000000994c700000,0x000000994c800000)]
  0x0000020bbef47e90 JavaThread "pool-5813-thread-1" [_thread_blocked, id=77024, stack(0x000000994c800000,0x000000994c900000)]
  0x0000020bbef496a0 JavaThread "pool-5813-thread-2" [_thread_blocked, id=77040, stack(0x000000994c900000,0x000000994ca00000)]
  0x0000020bbef49b70 JavaThread "pool-5813-thread-3" [_thread_blocked, id=77064, stack(0x000000994ca00000,0x000000994cb00000)]
  0x0000020bbef46b50 JavaThread "pool-5814-thread-1" [_thread_blocked, id=77144, stack(0x000000994cb00000,0x000000994cc00000)]
  0x0000020bbef449a0 JavaThread "pool-5814-thread-2" [_thread_blocked, id=77172, stack(0x000000994cc00000,0x000000994cd00000)]
  0x0000020bbef4b850 JavaThread "pool-5814-thread-3" [_thread_blocked, id=77236, stack(0x000000994cd00000,0x000000994ce00000)]
  0x0000020bbef48830 JavaThread "pool-5815-thread-1" [_thread_blocked, id=77268, stack(0x000000994ce00000,0x000000994cf00000)]
  0x0000020bbef47020 JavaThread "pool-5815-thread-2" [_thread_blocked, id=77320, stack(0x000000994cf00000,0x000000994d000000)]
  0x0000020bbef44e70 JavaThread "pool-5815-thread-3" [_thread_blocked, id=77336, stack(0x000000994d000000,0x000000994d100000)]
  0x0000020bbef4a040 JavaThread "pool-5816-thread-1" [_thread_blocked, id=77352, stack(0x000000994d100000,0x000000994d200000)]
  0x0000020bbef4a9e0 JavaThread "pool-5816-thread-2" [_thread_blocked, id=77380, stack(0x000000994d200000,0x000000994d300000)]
  0x0000020bbef45ce0 JavaThread "pool-5816-thread-3" [_thread_blocked, id=77396, stack(0x000000994d300000,0x000000994d400000)]
  0x0000020bbef46680 JavaThread "pool-5817-thread-1" [_thread_blocked, id=77412, stack(0x000000994d400000,0x000000994d500000)]
  0x0000020bbef479c0 JavaThread "pool-5817-thread-2" [_thread_blocked, id=77440, stack(0x000000994d500000,0x000000994d600000)]
  0x0000020bbef4aeb0 JavaThread "pool-5817-thread-3" [_thread_blocked, id=77456, stack(0x000000994d600000,0x000000994d700000)]
  0x0000020bbef444d0 JavaThread "pool-5818-thread-1" [_thread_blocked, id=77472, stack(0x000000994d700000,0x000000994d800000)]
  0x0000020bbef4b380 JavaThread "pool-5818-thread-2" [_thread_blocked, id=77488, stack(0x000000994d800000,0x000000994d900000)]
  0x0000020bbf865d20 JavaThread "pool-5818-thread-3" [_thread_blocked, id=77516, stack(0x000000994d900000,0x000000994da00000)]
  0x0000020bbf8661f0 JavaThread "pool-5819-thread-1" [_thread_blocked, id=77520, stack(0x000000994da00000,0x000000994db00000)]
  0x0000020bbf8636a0 JavaThread "pool-5819-thread-2" [_thread_blocked, id=77548, stack(0x000000994db00000,0x000000994dc00000)]
  0x0000020bbf862360 JavaThread "pool-5819-thread-3" [_thread_blocked, id=77564, stack(0x000000994dc00000,0x000000994dd00000)]
  0x0000020bbfbd1040 JavaThread "pool-5820-thread-1" [_thread_blocked, id=77580, stack(0x000000994dd00000,0x000000994de00000)]
  0x0000020bbfbce9c0 JavaThread "pool-5820-thread-2" [_thread_blocked, id=77596, stack(0x000000994de00000,0x000000994df00000)]
  0x0000020bbfbd4530 JavaThread "pool-5820-thread-3" [_thread_blocked, id=77616, stack(0x000000994df00000,0x000000994e000000)]
  0x0000020bbfbd01d0 JavaThread "pool-5821-thread-1" [_thread_blocked, id=77628, stack(0x000000994e000000,0x000000994e100000)]
  0x0000020bbfbd06a0 JavaThread "pool-5821-thread-2" [_thread_blocked, id=77656, stack(0x000000994e100000,0x000000994e200000)]
  0x0000020bbfbd1eb0 JavaThread "pool-5821-thread-3" [_thread_blocked, id=77660, stack(0x000000994e200000,0x000000994e300000)]
  0x0000020bbfbd31f0 JavaThread "pool-5822-thread-1" [_thread_blocked, id=77676, stack(0x000000994e300000,0x000000994e400000)]
  0x0000020bbfbd1510 JavaThread "pool-5822-thread-2" [_thread_blocked, id=77700, stack(0x000000994e400000,0x000000994e500000)]
  0x0000020bbfbd4a00 JavaThread "pool-5822-thread-3" [_thread_blocked, id=77708, stack(0x000000994e500000,0x000000994e600000)]
  0x0000020bbfbd36c0 JavaThread "pool-5823-thread-1" [_thread_blocked, id=77724, stack(0x000000994e600000,0x000000994e700000)]
  0x0000020bbfbd4ed0 JavaThread "pool-5823-thread-2" [_thread_blocked, id=77752, stack(0x000000994e700000,0x000000994e800000)]
  0x0000020bbfbd5d40 JavaThread "pool-5823-thread-3" [_thread_blocked, id=77768, stack(0x000000994e800000,0x000000994e900000)]
  0x0000020bbef4bd20 JavaThread "pool-5824-thread-1" [_thread_blocked, id=77772, stack(0x000000994e900000,0x000000994ea00000)]
  0x0000020bbef4c1f0 JavaThread "pool-5824-thread-2" [_thread_blocked, id=76352, stack(0x000000994ea00000,0x000000994eb00000)]
  0x0000020bbef4c6c0 JavaThread "pool-5824-thread-3" [_thread_blocked, id=76904, stack(0x000000994eb00000,0x000000994ec00000)]
  0x0000020bbef4cb90 JavaThread "pool-5825-thread-1" [_thread_blocked, id=76272, stack(0x000000994ec00000,0x000000994ed00000)]
  0x0000020bbef4d530 JavaThread "pool-5825-thread-2" [_thread_blocked, id=76928, stack(0x000000994ed00000,0x000000994ee00000)]
  0x0000020bbef4d060 JavaThread "pool-5825-thread-3" [_thread_blocked, id=76940, stack(0x000000994ee00000,0x000000994ef00000)]
  0x0000020bbef4da00 JavaThread "pool-5826-thread-1" [_thread_blocked, id=76952, stack(0x000000994ef00000,0x000000994f000000)]
  0x0000020bbef461b0 JavaThread "pool-5826-thread-2" [_thread_blocked, id=77088, stack(0x000000994f000000,0x000000994f100000)]
  0x0000020bbef4ded0 JavaThread "pool-5826-thread-3" [_thread_blocked, id=77104, stack(0x000000994f100000,0x000000994f200000)]
  0x0000020bbef4e3a0 JavaThread "pool-5827-thread-1" [_thread_blocked, id=77160, stack(0x000000994f200000,0x000000994f300000)]
  0x0000020bbef4fbb0 JavaThread "pool-5827-thread-2" [_thread_blocked, id=77232, stack(0x000000994f300000,0x000000994f400000)]
  0x0000020bbef53570 JavaThread "pool-5827-thread-3" [_thread_blocked, id=77260, stack(0x000000994f400000,0x000000994f500000)]
  0x0000020bbef548b0 JavaThread "pool-5828-thread-1" [_thread_blocked, id=77296, stack(0x000000994f500000,0x000000994f600000)]
  0x0000020bbef53f10 JavaThread "pool-5828-thread-2" [_thread_blocked, id=77372, stack(0x000000994f600000,0x000000994f700000)]
  0x0000020bbef4f6e0 JavaThread "pool-5828-thread-3" [_thread_blocked, id=77360, stack(0x000000994f700000,0x000000994f800000)]
  0x0000020bbef50550 JavaThread "pool-5829-thread-1" [_thread_blocked, id=77376, stack(0x000000994f800000,0x000000994f900000)]
  0x0000020bbef53a40 JavaThread "pool-5829-thread-2" [_thread_blocked, id=77448, stack(0x000000994f900000,0x000000994fa00000)]
  0x0000020bbef50a20 JavaThread "pool-5829-thread-3" [_thread_blocked, id=77400, stack(0x000000994fa00000,0x000000994fb00000)]
  0x0000020bbef52bd0 JavaThread "pool-5830-thread-1" [_thread_blocked, id=77508, stack(0x000000994fb00000,0x000000994fc00000)]
  0x0000020bbef530a0 JavaThread "pool-5830-thread-2" [_thread_blocked, id=77492, stack(0x000000994fc00000,0x000000994fd00000)]
  0x0000020bbef4f210 JavaThread "pool-5830-thread-3" [_thread_blocked, id=77424, stack(0x000000994fd00000,0x000000994fe00000)]
  0x0000020bbef50ef0 JavaThread "pool-5831-thread-1" [_thread_blocked, id=77576, stack(0x000000994fe00000,0x000000994ff00000)]
  0x0000020bbef51d60 JavaThread "pool-5831-thread-2" [_thread_blocked, id=77460, stack(0x000000994ff00000,0x0000009950000000)]
  0x0000020bbef4ed40 JavaThread "pool-5831-thread-3" [_thread_blocked, id=77568, stack(0x0000009950000000,0x0000009950100000)]
  0x0000020bbef543e0 JavaThread "pool-5832-thread-1" [_thread_blocked, id=77620, stack(0x0000009950100000,0x0000009950200000)]
  0x0000020bbef54d80 JavaThread "pool-5832-thread-2" [_thread_blocked, id=77632, stack(0x0000009950200000,0x0000009950300000)]
  0x0000020bbef513c0 JavaThread "pool-5832-thread-3" [_thread_blocked, id=77532, stack(0x0000009950300000,0x0000009950400000)]
  0x0000020bbef4e870 JavaThread "pool-5833-thread-1" [_thread_blocked, id=77716, stack(0x0000009950400000,0x0000009950500000)]
  0x0000020bbef51890 JavaThread "pool-5833-thread-2" [_thread_blocked, id=77760, stack(0x0000009950500000,0x0000009950600000)]
  0x0000020bbef55250 JavaThread "pool-5833-thread-3" [_thread_blocked, id=77572, stack(0x0000009950600000,0x0000009950700000)]
  0x0000020bbef56590 JavaThread "pool-5834-thread-1" [_thread_blocked, id=77796, stack(0x0000009950700000,0x0000009950800000)]
  0x0000020bbef56f30 JavaThread "pool-5834-thread-2" [_thread_blocked, id=77428, stack(0x0000009950800000,0x0000009950900000)]
  0x0000020bbef55bf0 JavaThread "pool-5834-thread-3" [_thread_blocked, id=76812, stack(0x0000009950900000,0x0000009950a00000)]
  0x0000020bbef52230 JavaThread "pool-5835-thread-1" [_thread_blocked, id=77776, stack(0x0000009950a00000,0x0000009950b00000)]
  0x0000020bbef55720 JavaThread "pool-5835-thread-2" [_thread_blocked, id=76948, stack(0x0000009950b00000,0x0000009950c00000)]
  0x0000020bbef57400 JavaThread "pool-5835-thread-3" [_thread_blocked, id=76860, stack(0x0000009950c00000,0x0000009950d00000)]
  0x0000020bbef560c0 JavaThread "pool-5836-thread-1" [_thread_blocked, id=76924, stack(0x0000009950d00000,0x0000009950e00000)]
  0x0000020bbef578d0 JavaThread "pool-5836-thread-2" [_thread_blocked, id=77068, stack(0x0000009950e00000,0x0000009950f00000)]
  0x0000020bbef52700 JavaThread "pool-5836-thread-3" [_thread_blocked, id=77116, stack(0x0000009950f00000,0x0000009951000000)]
  0x0000020bbef56a60 JavaThread "pool-5837-thread-1" [_thread_blocked, id=77188, stack(0x0000009951000000,0x0000009951100000)]
  0x0000020bbef50080 JavaThread "pool-5837-thread-2" [_thread_blocked, id=77180, stack(0x0000009951100000,0x0000009951200000)]
  0x0000020bbef5d910 JavaThread "pool-5837-thread-3" [_thread_blocked, id=77244, stack(0x0000009951200000,0x0000009951300000)]
  0x0000020bbef5b760 JavaThread "pool-5838-thread-1" [_thread_blocked, id=77248, stack(0x0000009951300000,0x0000009951400000)]
  0x0000020bbef5c100 JavaThread "pool-5838-thread-2" [_thread_blocked, id=77292, stack(0x0000009951400000,0x0000009951500000)]
  0x0000020bbef5caa0 JavaThread "pool-5838-thread-3" [_thread_blocked, id=77308, stack(0x0000009951500000,0x0000009951600000)]
  0x0000020bbef5e780 JavaThread "pool-5839-thread-1" [_thread_blocked, id=77312, stack(0x0000009951600000,0x0000009951700000)]
  0x0000020bbef5cf70 JavaThread "pool-5839-thread-2" [_thread_blocked, id=77344, stack(0x0000009951700000,0x0000009951800000)]
  0x0000020bbf865380 JavaThread "pool-5839-thread-3" [_thread_blocked, id=77368, stack(0x0000009951800000,0x0000009951900000)]
  0x0000020bbf3197b0 JavaThread "pool-5840-thread-1" [_thread_blocked, id=77388, stack(0x0000009951900000,0x0000009951a00000)]
  0x0000020bbf312900 JavaThread "pool-5840-thread-2" [_thread_blocked, id=77500, stack(0x0000009951a00000,0x0000009951b00000)]
  0x0000020bbef595b0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=77444, stack(0x0000009951b00000,0x0000009951c00000)]
  0x0000020bbf314110 JavaThread "pool-5840-thread-3" [_thread_blocked, id=77544, stack(0x0000009951c00000,0x0000009951d00000)]
  0x0000020bbf3192e0 JavaThread "pool-5841-thread-1" [_thread_blocked, id=77536, stack(0x0000009951d00000,0x0000009951e00000)]
  0x0000020bbf317130 JavaThread "pool-5841-thread-2" [_thread_blocked, id=77744, stack(0x0000009951e00000,0x0000009951f00000)]
  0x0000020bbf317600 JavaThread "pool-5841-thread-3" [_thread_blocked, id=77524, stack(0x0000009951f00000,0x0000009952000000)]
  0x0000020bbf3162c0 JavaThread "pool-5842-thread-1" [_thread_blocked, id=77452, stack(0x0000009952000000,0x0000009952100000)]
  0x0000020bbf31aaf0 JavaThread "pool-5842-thread-2" [_thread_blocked, id=77644, stack(0x0000009952100000,0x0000009952200000)]
  0x0000020bbf317ad0 JavaThread "pool-5842-thread-3" [_thread_blocked, id=77652, stack(0x0000009952200000,0x0000009952300000)]
  0x0000020bbf317fa0 JavaThread "pool-5843-thread-1" [_thread_blocked, id=77556, stack(0x0000009952300000,0x0000009952400000)]
  0x0000020bbf319c80 JavaThread "pool-5843-thread-2" [_thread_blocked, id=77756, stack(0x0000009952400000,0x0000009952500000)]
  0x0000020bbf31a150 JavaThread "pool-5843-thread-3" [_thread_blocked, id=77584, stack(0x0000009952500000,0x0000009952600000)]
  0x0000020bbf31a620 JavaThread "pool-5844-thread-1" [_thread_blocked, id=77608, stack(0x0000009952600000,0x0000009952700000)]
  0x0000020bbf3132a0 JavaThread "pool-5844-thread-2" [_thread_blocked, id=76400, stack(0x0000009952700000,0x0000009952800000)]
  0x0000020bbf321000 JavaThread "pool-5844-thread-3" [_thread_blocked, id=76556, stack(0x0000009952800000,0x0000009952900000)]
  0x0000020bbf31b490 JavaThread "pool-5845-thread-1" [_thread_blocked, id=77736, stack(0x0000009952900000,0x0000009952a00000)]
  0x0000020bbf322810 JavaThread "pool-5845-thread-2" [_thread_blocked, id=77816, stack(0x0000009952a00000,0x0000009952b00000)]
  0x0000020bbf31cca0 JavaThread "pool-5845-thread-3" [_thread_blocked, id=76880, stack(0x0000009952b00000,0x0000009952c00000)]
  0x0000020bbf31d640 JavaThread "pool-5846-thread-1" [_thread_blocked, id=76320, stack(0x0000009952c00000,0x0000009952d00000)]
  0x0000020bbf31db10 JavaThread "pool-5846-thread-2" [_thread_blocked, id=76980, stack(0x0000009952d00000,0x0000009952e00000)]
  0x0000020bbf85fce0 JavaThread "pool-5846-thread-3" [_thread_blocked, id=76892, stack(0x0000009952e00000,0x0000009952f00000)]
  0x0000020bbf85f810 JavaThread "pool-5847-thread-1" [_thread_blocked, id=77036, stack(0x0000009952f00000,0x0000009953000000)]
  0x0000020bbf8601b0 JavaThread "pool-5847-thread-2" [_thread_blocked, id=77120, stack(0x0000009953100000,0x0000009953200000)]
  0x0000020bbf863b70 JavaThread "pool-5847-thread-3" [_thread_blocked, id=77216, stack(0x0000009953200000,0x0000009953300000)]
  0x0000020bbf860680 JavaThread "pool-5848-thread-1" [_thread_blocked, id=77284, stack(0x0000009953300000,0x0000009953400000)]
  0x0000020bbf864510 JavaThread "pool-5848-thread-2" [_thread_blocked, id=77324, stack(0x0000009953400000,0x0000009953500000)]
  0x0000020bbf8619c0 JavaThread "pool-5848-thread-3" [_thread_blocked, id=77612, stack(0x0000009953500000,0x0000009953600000)]
  0x0000020bbf862d00 JavaThread "pool-5849-thread-1" [_thread_blocked, id=77788, stack(0x0000009953600000,0x0000009953700000)]
  0x0000020bbf862830 JavaThread "pool-5849-thread-2" [_thread_blocked, id=77668, stack(0x0000009953000000,0x0000009953100000)]
  0x0000020bbf8614f0 JavaThread "pool-5849-thread-3" [_thread_blocked, id=76848, stack(0x0000009953700000,0x0000009953800000)]
  0x0000020bbf860b50 JavaThread "pool-5850-thread-1" [_thread_blocked, id=76876, stack(0x0000009953800000,0x0000009953900000)]
  0x0000020bbf8631d0 JavaThread "pool-5850-thread-2" [_thread_blocked, id=76012, stack(0x0000009953900000,0x0000009953a00000)]
  0x0000020bbf85ee70 JavaThread "pool-5850-thread-3" [_thread_blocked, id=75824, stack(0x0000009953a00000,0x0000009953b00000)]
  0x0000020bbf8649e0 JavaThread "pool-5851-thread-1" [_thread_blocked, id=76172, stack(0x0000009953b00000,0x0000009953c00000)]
  0x0000020bbf8666c0 JavaThread "pool-5851-thread-2" [_thread_blocked, id=76912, stack(0x0000009953c00000,0x0000009953d00000)]
  0x0000020bbf866b90 JavaThread "pool-5851-thread-3" [_thread_blocked, id=77084, stack(0x0000009953d00000,0x0000009953e00000)]
  0x0000020bbf867060 JavaThread "pool-5852-thread-1" [_thread_blocked, id=77000, stack(0x0000009953e00000,0x0000009953f00000)]
  0x0000020bbef5f5f0 JavaThread "pool-5852-thread-2" [_thread_blocked, id=77056, stack(0x0000009953f00000,0x0000009954000000)]
  0x0000020bbef58270 JavaThread "pool-5852-thread-3" [_thread_blocked, id=77128, stack(0x0000009954000000,0x0000009954100000)]
  0x0000020bbef5c5d0 JavaThread "pool-5853-thread-1" [_thread_blocked, id=77124, stack(0x0000009954100000,0x0000009954200000)]
  0x0000020bbef590e0 JavaThread "pool-5853-thread-2" [_thread_blocked, id=77204, stack(0x0000009954200000,0x0000009954300000)]
  0x0000020bbef5d440 JavaThread "pool-5853-thread-3" [_thread_blocked, id=77168, stack(0x0000009954300000,0x0000009954400000)]
  0x0000020bbfbd3b90 JavaThread "pool-5854-thread-1" [_thread_blocked, id=77272, stack(0x0000009954400000,0x0000009954500000)]
  0x0000020bbfbd5870 JavaThread "pool-5854-thread-2" [_thread_blocked, id=77300, stack(0x0000009954500000,0x0000009954600000)]
  0x0000020bbfbce4f0 JavaThread "pool-5854-thread-3" [_thread_blocked, id=77340, stack(0x0000009954600000,0x0000009954700000)]
  0x0000020bbfbd4060 JavaThread "pool-5855-thread-1" [_thread_blocked, id=77364, stack(0x0000009954700000,0x0000009954800000)]
  0x0000020bbfbd19e0 JavaThread "pool-5855-thread-2" [_thread_blocked, id=77740, stack(0x0000009954800000,0x0000009954900000)]
  0x0000020bbfbd2380 JavaThread "pool-5855-thread-3" [_thread_blocked, id=77592, stack(0x0000009954900000,0x0000009954a00000)]
  0x0000020bbfbd2850 JavaThread "pool-5856-thread-1" [_thread_blocked, id=77712, stack(0x0000009954a00000,0x0000009954b00000)]
  0x0000020bbfbd6210 JavaThread "pool-5856-thread-2" [_thread_blocked, id=77560, stack(0x0000009954b00000,0x0000009954c00000)]
  0x0000020bbfbd66e0 JavaThread "pool-5856-thread-3" [_thread_blocked, id=77664, stack(0x0000009954c00000,0x0000009954d00000)]
  0x0000020bbfbcfd00 JavaThread "pool-5857-thread-1" [_thread_blocked, id=77800, stack(0x0000009954d00000,0x0000009954e00000)]
  0x0000020bbfbcee90 JavaThread "pool-5857-thread-2" [_thread_blocked, id=77600, stack(0x0000009954e00000,0x0000009954f00000)]
  0x0000020bbfbd6bb0 JavaThread "pool-5857-thread-3" [_thread_blocked, id=77640, stack(0x0000009954f00000,0x0000009955000000)]
  0x0000020bbf867a00 JavaThread "pool-5858-thread-1" [_thread_blocked, id=76476, stack(0x0000009955000000,0x0000009955100000)]
  0x0000020bbf867ed0 JavaThread "pool-5858-thread-2" [_thread_blocked, id=77728, stack(0x0000009955100000,0x0000009955200000)]
  0x0000020bbf8683a0 JavaThread "pool-5858-thread-3" [_thread_blocked, id=77808, stack(0x0000009955200000,0x0000009955300000)]
  0x0000020bbf867530 JavaThread "pool-5859-thread-1" [_thread_blocked, id=76804, stack(0x0000009955300000,0x0000009955400000)]
  0x0000020bbf8700c0 JavaThread "pool-5859-thread-2" [_thread_blocked, id=76816, stack(0x0000009955400000,0x0000009955500000)]
  0x0000020bbf31c7d0 JavaThread "pool-5859-thread-3" [_thread_blocked, id=76836, stack(0x0000009955500000,0x0000009955600000)]
  0x0000020bbf31dfe0 JavaThread "RMI TCP Connection(1)-192.168.17.89" daemon [_thread_blocked, id=77048, stack(0x0000009955600000,0x0000009955700000)]
  0x0000020bbf86d0a0 JavaThread "pool-5860-thread-1" [_thread_blocked, id=76984, stack(0x0000009955700000,0x0000009955800000)]
  0x0000020bbf86f250 JavaThread "pool-5860-thread-2" [_thread_blocked, id=77072, stack(0x0000009955800000,0x0000009955900000)]
  0x0000020bbf869210 JavaThread "pool-5860-thread-3" [_thread_blocked, id=77060, stack(0x0000009955900000,0x0000009955a00000)]
  0x0000020bbf869bb0 JavaThread "pool-5861-thread-1" [_thread_blocked, id=76936, stack(0x0000009955a00000,0x0000009955b00000)]
  0x0000020bbfbcf360 JavaThread "pool-5861-thread-2" [_thread_blocked, id=76956, stack(0x0000009955b00000,0x0000009955c00000)]
  0x0000020bbfbd8890 JavaThread "pool-5861-thread-3" [_thread_blocked, id=76996, stack(0x0000009955c00000,0x0000009955d00000)]
  0x0000020bbf868870 JavaThread "pool-5862-thread-1" [_thread_blocked, id=77184, stack(0x0000009955d00000,0x0000009955e00000)]
  0x0000020bbf31d170 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=77100, stack(0x0000009955e00000,0x0000009955f00000)]
  0x0000020bbf86cbd0 JavaThread "pool-5862-thread-2" [_thread_blocked, id=77240, stack(0x0000009955f00000,0x0000009956000000)]
